Starting mockatron_cache_1
Starting mockatron_db_1
Starting mockatron_web_1
Starting mockatron_proxy_1
Attaching to mockatron_db_1, mockatron_cache_1, mockatron_web_1, mockatron_proxy_1
[36mdb_1     |[0m LOG:  database system was shut down at 2016-08-11 17:58:59 UTC
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/toSubscriber.js.map HTTP/1.1" 200 624 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/Subscriber.js.map HTTP/1.1" 200 5885 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/isFunction.js.map HTTP/1.1" 200 208 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/Subscription.js.map HTTP/1.1" 200 3460 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/isArray.js.map HTTP/1.1" 200 233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/isObject.js.map HTTP/1.1" 200 224 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/tryCatch.js.map HTTP/1.1" 200 490 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/errorObject.js.map HTTP/1.1" 200 178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/UnsubscriptionError.js.map HTTP/1.1" 200 560 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/symbol/rxSubscriber.js.map HTTP/1.1" 200 326 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/Observer.js.map HTTP/1.1" 200 260 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/SubjectSubscription.js.map HTTP/1.1" 200 959 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/throwError.js.map HTTP/1.1" 200 187 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/ObjectUnsubscribedError.js.map HTTP/1.1" 200 332 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/toPromise.js.map HTTP/1.1" 200 948 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/PromiseObservable.js.map HTTP/1.1" 200 2892 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/@angular2-material/card/card.js.map HTTP/1.1" 200 3824 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/@angular2-material/toolbar/toolbar.js.map HTTP/1.1" 200 2812 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/@angular2-material/input/input.js.map HTTP/1.1" 200 16714 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/@angular2-material/core/annotations/field-value.js.map HTTP/1.1" 200 1645 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/@angular2-material/core/errors/error.js.map HTTP/1.1" 200 699 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/map.js.map HTTP/1.1" 200 220 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/map.js.map HTTP/1.1" 200 1353 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeMap.js.map HTTP/1.1" 200 279 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeMap.js.map HTTP/1.1" 200 3494 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/subscribeToResult.js.map HTTP/1.1" 200 2615 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/isPromise.js.map HTTP/1.1" 200 262 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/symbol/iterator.js.map HTTP/1.1" 200 1263 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/InnerSubscriber.js.map HTTP/1.1" 200 827 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/OuterSubscriber.js.map HTTP/1.1" 200 589 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/mergeAll.js.map HTTP/1.1" 200 231 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/mergeAll.js.map HTTP/1.1" 200 1867 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/reduce.js.map HTTP/1.1" 200 226 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/reduce.js.map HTTP/1.1" 200 1763 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/every.js.map HTTP/1.1" 200 224 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/every.js.map HTTP/1.1" 200 1635 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/from.js.map HTTP/1.1" 200 177 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/FromObservable.js.map HTTP/1.1" 200 2623 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/isScheduler.js.map HTTP/1.1" 200 230 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/IteratorObservable.js.map HTTP/1.1" 200 5988 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/ArrayObservable.js.map HTTP/1.1" 200 2514 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/ScalarObservable.js.map HTTP/1.1" 200 1354 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/EmptyObservable.js.map HTTP/1.1" 200 847 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/ArrayLikeObservable.js.map HTTP/1.1" 200 2469 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/observeOn.js.map HTTP/1.1" 200 1725 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/Notification.js.map HTTP/1.1" 200 2339 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/of.js.map HTTP/1.1" 200 173 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/first.js.map HTTP/1.1" 200 224 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/first.js.map HTTP/1.1" 200 2919 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/EmptyError.js.map HTTP/1.1" 200 303 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/catch.js.map HTTP/1.1" 200 224 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/catch.js.map HTTP/1.1" 200 1417 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/concatAll.js.map HTTP/1.1" 200 233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/concatAll.js.map HTTP/1.1" 200 308 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/fromPromise.js.map HTTP/1.1" 200 193 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/last.js.map HTTP/1.1" 200 222 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/last.js.map HTTP/1.1" 200 2866 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/BehaviorSubject.js.map HTTP/1.1" 200 1260 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/toPromise.js.map HTTP/1.1" 200 233 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/forkJoin.js.map HTTP/1.1" 200 187 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/observable/ForkJoinObservable.js.map HTTP/1.1" 200 3033 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/observable/of.js.map HTTP/1.1" 200 210 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/do.js.map HTTP/1.1" 200 218 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/do.js.map HTTP/1.1" 200 1923 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/add/operator/delay.js.map HTTP/1.1" 200 224 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/operator/delay.js.map HTTP/1.1" 200 3054 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/scheduler/async.js.map HTTP/1.1" 200 178 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/scheduler/AsyncScheduler.js.map HTTP/1.1" 200 448 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/scheduler/FutureAction.js.map HTTP/1.1" 200 3055 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/scheduler/QueueScheduler.js.map HTTP/1.1" 200 1446 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/scheduler/QueueAction.js.map HTTP/1.1" 200 701 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:03:55 +0000] "GET /mockatron/node_modules/rxjs/util/isDate.js.map HTTP/1.1" 200 229 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:23:02 +0000] "GET /mockatron/ HTTP/1.1" 200 830 "-" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:23:02 +0000] "GET /mockatron/css/styles.css HTTP/1.1" 200 285 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:23:02 +0000] "GET /mockatron/node_modules/core-js/shim.js HTTP/1.1" 200 7381 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:23:02 +0000] "GET /mockatron/node_modules/zone.js/dist/zone.js HTTP/1.1" 200 53984 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:23:02 +0000] "GET /mockatron/node_modules/reflect-metadata/Reflect.js HTTP/1.1" 200 40126 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
[35mproxy_1  |[0m 192.168.99.1 - - [11/Aug/2016:21:23:02 +0000] "GET /mockatron/node_modules/systemjs/dist/system.src.js HTTP/1.1" 200 163569 "http://mockatron/mockatron/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_11_5) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/52.0.2743.116 Safari/537.36" "-"
